ShortName,Counts,Compare_Count,inconsistent vector,d (median),AV_Diff,AV_PMDC,AC_Diff,AC_PMDC,PR_Diff,PR_PMDC,UI_Diff,UI_PMDC,S_Diff,S_PMDC,C_Diff,C_PMDC,I_Diff,I_PMDC,A_Diff,A_PMDC,G_I_CNA,G_C_CNA,G_I_NVD,G_C_NVD,Odds_Ratio,Num_CNA_Groups,Mean_CNA_Entropy,Num_NVD_Groups,Mean_NVD_Entropy,Equal_Severity,CNA_Higher,NVD_Higher,CNA_Critical,NVD_Critical,Role,Vendor,Open Source,Researcher,Bug Bounty Provider,Hosted Service,CERT,Consortium,Country
GitHub,6592,5441,3622,1,239,0.0439,1234,0.2268,862,0.1584,717,0.1318,1275,0.2343,1211,0.2226,1225,0.2251,1322,0.243,6,6,0,12,inf,12,0.4932,12,0,3388,723,1330,250,413,CNA,1,1,1,0,0,0,0,USA
CISA-ADP,11569,4860,1248,0,345,0.071,169,0.0348,538,0.1107,287,0.0591,136,0.028,362,0.0745,305,0.0628,356,0.0733,28,52,6,74,6.641,80,0.3766,80,0.0796,4205,288,367,113,214,"Top-Level Root, ADP",,,,,,,,USA
VulDB,5884,4742,4351,3,494,0.1042,121,0.0255,2309,0.4869,106,0.0224,1116,0.2353,3896,0.8216,2709,0.5713,2870,0.6052,,,,,,,,,,806,10,3926,0,1694,CNA,0,0,1,0,0,0,0,Swizerland
Patchstack,7985,3601,3250,1,0,0,114,0.0317,153,0.0425,40,0.0111,341,0.0947,1091,0.303,1166,0.3238,2828,0.7853,22,22,15,29,1.9333,44,0.5779,44,0.3808,1955,608,1038,61,108,CNA,1,1,1,1,1,0,0,Estonia
Wordfence,5172,2132,1478,1,2,0.0009,161,0.0755,62,0.0291,957,0.4489,130,0.061,193,0.0905,204,0.0957,282,0.1323,0,4,0,4,0,4,0,4,0,1789,228,115,59,35,CNA,1,0,1,0,0,0,0,USA
Microsoft,4605,1905,702,0,96,0.0504,183,0.0961,205,0.1076,129,0.0677,111,0.0583,171,0.0898,177,0.0929,198,0.1039,207,84,160,131,2.0176,291,0.9675,291,0.6677,1593,113,199,12,59,CNA,1,0,0,0,0,0,0,USA
Cisco,2183,1757,745,0,42,0.0239,102,0.0581,120,0.0683,81,0.0461,228,0.1298,232,0.132,200,0.1138,301,0.1713,8,130,61,77,0.0777,138,0.0582,138,0.5104,1399,109,249,64,48,CNA,1,1,1,0,1,0,0,USA
ICS-CERT,1177,1073,582,1,92,0.0857,90,0.0839,143,0.1333,123,0.1146,183,0.1705,205,0.1911,208,0.1938,184,0.1715,2,6,3,5,0.5556,8,0.375,8,0.6652,766,102,205,45,115,"Root, CNA-LR",0,0,0,0,0,1,0,USA
MITRE,1160,1011,730,1,196,0.1939,153,0.1513,154,0.1523,129,0.1276,353,0.3492,184,0.182,216,0.2136,218,0.2156,7,28,10,25,0.625,35,0.2167,35,0.2603,633,191,187,87,62,"Top-Level, Root, CNA-LR, Secretariat",,,,,,,,USA
Samsung Mobile,949,872,767,2,97,0.1112,155,0.1778,452,0.5183,132,0.1514,102,0.117,259,0.297,281,0.3222,320,0.367,0,6,0,6,0,6,0,6,0,479,146,247,1,39,CNA,1,0,0,0,0,0,0,South Korea
Dell,940,872,573,1,38,0.0436,204,0.2339,98,0.1124,106,0.1216,154,0.1766,166,0.1904,155,0.1778,217,0.2489,9,19,6,22,1.7368,28,0.3069,28,0.2349,575,108,189,13,53,CNA,1,0,0,0,0,0,0,USA
IBM,1102,840,554,1,56,0.0667,219,0.2607,234,0.2786,48,0.0571,53,0.0631,132,0.1571,105,0.125,103,0.1226,5,2,3,4,3.3333,7,0.7143,7,0.4286,547,31,262,6,53,CNA,1,1,0,0,0,0,0,USA
GitLAb,867,834,536,1,38,0.0456,197,0.2362,137,0.1643,118,0.1415,116,0.1391,172,0.2062,169,0.2026,147,0.1763,0,3,0,3,0,3,0,3,0,552,75,207,12,14,CNA,1,0,1,0,0,0,0,USA
Qualcomm,989,829,530,1,19,0.0229,34,0.041,378,0.456,3,0.0036,49,0.0591,66,0.0796,62,0.0748,129,0.1556,0,6,0,6,0,6,0,6,0,615,76,138,36,44,CNA,1,0,0,0,0,0,0,USA
Adobe,2119,637,126,0,7,0.011,17,0.0267,11,0.0173,8,0.0126,47,0.0738,44,0.0691,42,0.0659,51,0.0801,7,73,7,73,1,80,0.0489,80,0.0748,553,33,51,21,5,CNA,1,0,0,0,0,0,0,USA
Fortinet,603,550,331,1,48,0.0873,81,0.1473,90,0.1636,24,0.0436,57,0.1036,131,0.2382,110,0.2,94,0.1709,3,4,2,5,1.875,7,0.4959,7,0.2857,374,46,130,5,25,CNA,1,0,0,0,0,0,0,USA
Snyk,653,547,356,1,16,0.0293,125,0.2285,44,0.0804,32,0.0585,62,0.1133,153,0.2797,153,0.2797,184,0.3364,0,1,1,0,0,1,0,1,1,284,20,243,2,163,CNA,0,1,1,0,0,0,0,UK
Intel,759,540,471,2,1,0.0019,271,0.5019,52,0.0963,210,0.3889,167,0.3093,94,0.1741,69,0.1278,96,0.1778,18,0,7,11,inf,18,1.0884,18,0.4726,233,52,255,0,10,CNA,1,1,0,0,0,0,0,USA
Red Hat,709,512,241,0,13,0.0254,80,0.1562,76,0.1484,33,0.0645,42,0.082,40,0.0781,55,0.1074,48,0.0938,0,1,0,1,0,1,0,1,0,433,22,57,4,10,"Root, CNA-LR",1,1,0,0,0,0,0,USA
Siemens,707,491,209,0,26,0.053,48,0.0978,58,0.1181,18,0.0367,51,0.1039,55,0.112,45,0.0916,71,0.1446,1,24,0,25,inf,25,0.06,25,0,354,37,100,23,25,CNA,1,0,0,0,0,0,0,Germany
INCIBE,559,384,297,1,20,0.0521,16,0.0417,68,0.1771,25,0.0651,99,0.2578,98,0.2552,94,0.2448,140,0.3646,1,2,0,3,inf,3,0.3333,3,0,204,135,45,52,15,"Root, CNA",0,0,0,0,0,1,0,Spain
Oracle,2128,335,4,0,0,0,2,0.006,1,0.003,0,0,1,0.003,0,0,0,0,1,0.003,0,27,0,27,0,27,0,27,0,335,0,0,0,0,CNA,1,1,0,0,1,0,0,USA
NVIDIA,366,296,171,1,20,0.0676,61,0.2061,54,0.1824,27,0.0912,46,0.1554,42,0.1419,30,0.1014,34,0.1149,5,5,3,7,2.3333,10,0.5,10,0.3,220,18,58,1,7,CNA,1,0,0,0,0,0,0,USA
Juniper,576,267,91,0,11,0.0412,22,0.0824,3,0.0112,18,0.0674,30,0.1124,18,0.0674,20,0.0749,24,0.0899,,,,,,,,,,213,20,34,0,13,CNA,1,1,0,0,0,0,0,USA
SAP,344,256,122,0,6,0.0234,39,0.1523,27,0.1055,18,0.0703,57,0.2227,20,0.0781,16,0.0625,18,0.0703,1,2,0,3,inf,3,0.5283,3,0,190,24,42,15,12,CNA,1,1,0,0,1,0,0,Germany
TWCERT/CC,614,254,86,0,5,0.0197,18,0.0709,11,0.0433,9,0.0354,29,0.1142,19,0.0748,28,0.1102,29,0.1142,2,4,2,4,1,6,0.3333,6,0.3333,203,23,28,9,16,CNA,0,0,0,0,0,1,0,Taiwan
Trellix,246,232,167,1,19,0.0819,46,0.1983,30,0.1293,57,0.2457,82,0.3534,57,0.2457,35,0.1509,33,0.1422,0,2,0,2,0,2,0,2,0,184,16,32,5,4,CNA,1,0,1,0,0,0,0,USA
HPE,310,223,102,0,6,0.0269,23,0.1031,56,0.2511,12,0.0538,20,0.0897,27,0.1211,27,0.1211,29,0.13,2,28,4,26,0.4643,30,0.048,30,0.1161,174,19,30,0,11,CNA,1,0,0,0,0,0,0,USA
Lenovo,301,216,99,0,12,0.0556,24,0.1111,32,0.1481,19,0.088,4,0.0185,19,0.088,18,0.0833,21,0.0972,0,2,0,2,0,2,0,2,0,191,3,22,0,1,CNA,1,0,0,0,0,0,0,USA
CERT@VDE,398,207,45,0,3,0.0145,9,0.0435,15,0.0725,8,0.0386,13,0.0628,13,0.0628,11,0.0531,9,0.0435,0,1,0,1,0,1,0,1,0,188,7,12,4,7,CNA,0,0,0,0,0,1,0,Germany
JetBrains,209,202,168,1,10,0.0495,39,0.1931,58,0.2871,32,0.1584,102,0.505,41,0.203,43,0.2129,35,0.1733,,,,,,,,,,128,6,68,1,6,CNA,1,1,0,0,0,0,0,Czech Republic
QNAP,220,193,146,2,6,0.0311,35,0.1813,20,0.1036,18,0.0933,65,0.3368,94,0.487,96,0.4974,83,0.4301,4,16,2,18,2.25,20,0.1918,20,0.0959,104,14,75,3,17,CNA,1,0,0,0,0,0,0,Taiwan
Mattermost,224,183,132,1,4,0.0219,54,0.2951,50,0.2732,20,0.1093,15,0.082,41,0.224,27,0.1475,59,0.3224,,,,,,,,,,100,13,70,3,3,CNA,1,0,1,0,0,0,0,USA
Palo Alto,194,174,81,0,5,0.0287,27,0.1552,11,0.0632,12,0.069,31,0.1782,23,0.1322,18,0.1034,29,0.1667,,,,,,,,,,138,19,17,9,3,CNA,1,0,1,0,0,0,0,USA
INCD,213,169,115,1,45,0.2663,11,0.0651,58,0.3432,32,0.1893,26,0.1538,58,0.3432,55,0.3254,70,0.4142,0,3,2,1,0,3,0,3,0.6394,89,18,62,2,27,CNA,0,0,0,0,0,1,0,Israel
Huawei,169,163,136,2,53,0.3252,28,0.1718,70,0.4294,32,0.1963,18,0.1104,43,0.2638,49,0.3006,50,0.3067,5,3,0,8,inf,8,0.7647,8,0,91,12,60,3,4,CNA,1,0,0,0,0,0,0,China
Schneider Electric,189,161,78,0,7,0.0435,18,0.1118,21,0.1304,21,0.1304,7,0.0435,16,0.0994,25,0.1553,26,0.1615,,,,,,,,,,123,9,29,2,14,CNA,1,0,0,0,0,0,0,France
Google LLC,164,159,94,1,20,0.1258,54,0.3396,24,0.1509,19,0.1195,23,0.1447,24,0.1509,26,0.1635,32,0.2013,0,1,1,0,0,1,0,1,0.9183,112,12,35,3,5,"Root, CNA",1,1,1,0,0,0,0,USA
F5,188,158,50,0,3,0.019,21,0.1329,13,0.0823,2,0.0127,7,0.0443,15,0.0949,13,0.0823,16,0.1013,1,1,1,1,1,2,0.5,2,0.5,126,9,23,0,7,CNA,1,1,0,0,0,0,0,USA
HCL,215,151,139,2,26,0.1722,51,0.3377,38,0.2517,45,0.298,41,0.2715,57,0.3775,63,0.4172,51,0.3377,0,1,0,1,0,1,0,1,0,63,26,62,9,10,CNA,1,0,0,0,0,0,0,India
KrCERT/CC,144,143,105,1,52,0.3636,22,0.1538,17,0.1189,46,0.3217,18,0.1259,9,0.0629,11,0.0769,13,0.0909,0,1,0,1,0,1,0,1,0,76,3,64,2,58,CNA,0,0,0,0,0,1,0,South Korea
Canonical,164,137,94,1,1,0.0073,22,0.1606,24,0.1752,11,0.0803,52,0.3796,28,0.2044,20,0.146,26,0.1898,,,,,,,,,,90,18,29,2,2,CNA,1,1,0,0,0,0,0,UK
TR-CERT,263,132,25,0,2,0.0152,2,0.0152,4,0.0303,3,0.0227,6,0.0455,8,0.0606,12,0.0909,14,0.1061,1,6,1,6,1,7,0.1429,7,0.1429,120,4,8,1,3,CNA,0,0,0,0,0,0,0,Turkiye
SolarWinds,147,130,72,1,54,0.4154,16,0.1231,5,0.0385,6,0.0462,28,0.2154,16,0.1231,11,0.0846,20,0.1538,1,4,1,4,1,5,0.1623,5,0.1623,102,6,22,2,13,CNA,1,0,0,0,0,0,0,USA
Synology,148,128,91,1,1,0.0078,6,0.0469,11,0.0859,10,0.0781,36,0.2812,35,0.2734,33,0.2578,42,0.3281,0,1,0,1,0,1,0,1,0,69,19,40,10,14,CNA,1,0,0,0,0,0,0,Taiwan
ABB,169,126,68,1,14,0.1111,17,0.1349,15,0.119,15,0.119,21,0.1667,17,0.1349,23,0.1825,24,0.1905,3,1,2,2,3,4,0.8278,4,0.75,90,12,24,4,8,CNA,1,0,0,0,0,0,0,Swizerland
Zoom,145,123,104,2,9,0.0732,25,0.2033,20,0.1626,35,0.2846,49,0.3984,23,0.187,28,0.2276,34,0.2764,3,8,1,10,3.75,11,0.2653,11,0.1441,81,14,28,1,4,CNA,1,0,0,0,0,0,0,USA
SUSE,138,120,80,1,8,0.0667,15,0.125,49,0.4083,10,0.0833,12,0.1,11,0.0917,22,0.1833,39,0.325,,,,,,,,,,86,9,25,3,7,CNA,1,1,1,0,0,0,0,USA
Progress,113,99,58,1,3,0.0303,22,0.2222,18,0.1818,8,0.0808,24,0.2424,20,0.202,19,0.1919,20,0.202,0,2,1,1,0,2,0,2,0.5,64,26,9,9,5,CNA,1,0,0,0,0,0,0,USA
Splunk,109,98,53,1,3,0.0306,19,0.1939,13,0.1327,5,0.051,17,0.1735,11,0.1122,17,0.1735,17,0.1735,0,1,1,0,0,1,0,1,1,73,16,9,0,3,CNA,1,0,0,0,0,0,0,USA
OpenHarmony,97,94,84,2,8,0.0851,13,0.1383,48,0.5106,3,0.0319,27,0.2872,20,0.2128,35,0.3723,52,0.5532,3,10,2,11,1.65,13,0.2308,13,0.1538,45,5,44,0,5,CNA,0,1,0,0,0,0,0,China
Huntress Labs,94,93,77,2,3,0.0323,13,0.1398,22,0.2366,20,0.2151,29,0.3118,33,0.3548,32,0.3441,38,0.4086,3,1,3,1,1,4,0.8962,4,0.7028,52,18,23,3,14,CNA,1,0,1,0,0,0,0,USA
Fluid Attacks,174,92,41,0,0,0,9,0.0978,18,0.1957,8,0.087,18,0.1957,14,0.1522,13,0.1413,9,0.0978,0,2,1,1,0,2,0,2,0.5,71,17,4,14,1,CNA,0,0,1,0,0,0,0,Colombia
Zephyr Project,96,91,88,2,27,0.2967,32,0.3516,17,0.1868,8,0.0879,34,0.3736,43,0.4725,41,0.4505,25,0.2747,0,1,0,1,0,1,0,1,0,45,13,33,3,14,CNA,1,1,0,0,0,0,0,USA
TIBCO,96,90,66,1,4,0.0444,11,0.1222,7,0.0778,7,0.0778,41,0.4556,24,0.2667,25,0.2778,19,0.2111,,,,,,,,,,54,24,12,7,6,CNA,1,0,0,0,0,0,0,USA
Nozomi,144,89,69,1,1,0.0112,5,0.0562,4,0.0449,6,0.0674,12,0.1348,34,0.382,9,0.1011,52,0.5843,1,0,0,1,inf,1,0.971,1,0,39,4,46,1,1,CNA,1,0,1,0,0,0,0,USA
OpenText,123,89,74,3,19,0.2135,34,0.382,40,0.4494,27,0.3034,30,0.3371,27,0.3034,32,0.3596,26,0.2921,2,0,2,0,,2,1,2,1,43,12,34,1,14,CNA,1,0,0,0,0,0,0,USA
Robert Bosch,91,88,59,1,10,0.1136,17,0.1932,10,0.1136,8,0.0909,15,0.1705,14,0.1591,15,0.1705,20,0.2273,0,3,0,3,0,3,0,3,0,57,11,20,4,11,CNA,1,0,0,0,0,0,0,Germany
Rapid7,93,81,66,2,9,0.1111,8,0.0988,17,0.2099,10,0.1235,28,0.3457,25,0.3086,25,0.3086,28,0.3457,0,1,0,1,0,1,0,1,0,46,6,29,1,5,CNA,1,1,1,0,0,0,0,USA
Bitdefender,85,74,59,2,19,0.2568,21,0.2838,14,0.1892,12,0.1622,33,0.4459,14,0.1892,17,0.2297,13,0.1757,,,,,,,,,,43,8,23,4,10,CNA,1,0,1,0,0,0,0,Romania
Zyxel,119,72,22,0,4,0.0556,5,0.0694,6,0.0833,5,0.0694,2,0.0278,5,0.0694,9,0.125,5,0.0694,,,,,,,,,,62,0,10,0,4,CNA,1,0,0,0,0,0,0,Taiwan
Apache,85,72,55,1,0,0,19,0.2639,16,0.2222,9,0.125,24,0.3333,13,0.1806,16,0.2222,18,0.25,1,0,0,1,inf,1,1,1,0,48,6,18,2,7,CNA,1,1,0,0,0,0,0,USA
VMware,136,68,39,1,0,0,11,0.1618,10,0.1471,4,0.0588,7,0.1029,9,0.1324,8,0.1176,17,0.25,0,1,0,1,0,1,0,1,0,44,5,19,2,5,CNA,1,1,0,0,0,0,0,USA
Hitachi Energy,79,68,44,1,6,0.0882,20,0.2941,12,0.1765,7,0.1029,27,0.3971,11,0.1618,10,0.1471,12,0.1765,1,0,1,0,,1,1,1,1,40,9,19,5,6,CNA,1,0,0,0,0,0,0,Switzerland
Ivanti,89,67,28,0,1,0.0149,0,0,0,0,5,0.0746,17,0.2537,7,0.1045,5,0.0746,9,0.1343,0,6,0,6,0,6,0,6,0,51,8,8,7,5,CNA,1,0,0,0,0,0,0,USA
Liferay,65,65,39,1,0,0,2,0.0308,12,0.1846,3,0.0462,3,0.0462,24,0.3692,26,0.4,24,0.3692,,,,,,,,,,35,23,7,23,0,CNA,1,0,0,0,0,0,0,USA
Rockwell Automation,77,64,34,1,6,0.0938,7,0.1094,6,0.0938,10,0.1562,16,0.25,9,0.1406,8,0.125,8,0.125,0,3,2,1,0,3,0,3,0.6394,51,5,8,1,6,CNA,1,0,0,0,0,0,0,USA
OTRS,70,62,52,1,4,0.0645,7,0.1129,20,0.3226,29,0.4677,14,0.2258,9,0.1452,13,0.2097,6,0.0968,,,,,,,,,,31,1,30,0,3,CNA,1,0,0,0,0,0,0,Germany
