ShortName,Counts,Compare_Count,inconsistent vector,d (median),AV_Diff,AV_PMDC,AC_Diff,AC_PMDC,PR_Diff,PR_PMDC,UI_Diff,UI_PMDC,S_Diff,S_PMDC,C_Diff,C_PMDC,I_Diff,I_PMDC,A_Diff,A_PMDC,G_I_CNA,G_C_CNA,G_I_NVD,G_C_NVD,Odds_Ratio,Num_CNA_Groups,Mean_CNA_Entropy,Num_NVD_Groups,Mean_NVD_Entropy,Equal_Severity,CNA_Higher,NVD_Higher,CNA_Critical,NVD_Critical,Role,Vendor,Open Source,Researcher,Bug Bounty Provider,Hosted Service,CERT,Consortium,Country
ESRI,65,59,13,0,0,0,0,0,9,0.1525,0,0,4,0.0678,3,0.0508,4,0.0678,3,0.0508,2,1,1,2,4,3,0.6038,3,0.3333,55,2,2,0,1,CNA,1,0,0,0,0,0,0,USA
Mend.io,73,58,9,0,1,0.0172,0,0,4,0.069,4,0.069,0,0,2,0.0345,2,0.0345,2,0.0345,,,,,,,,,,54,0,4,0,1,,,,,,,,,
Kubernetes,61,56,35,1,1,0.0179,13,0.2321,10,0.1786,3,0.0536,4,0.0714,3,0.0536,12,0.2143,14,0.25,0,1,0,1,0,1,0,1,0,48,2,6,0,0,CNA,1,1,0,0,0,0,0,USA
MongoDB,63,54,29,1,5,0.0926,13,0.2407,8,0.1481,15,0.2778,4,0.0741,6,0.1111,7,0.1296,5,0.0926,,,,,,,,,,42,1,11,0,1,CNA,1,1,0,0,0,0,0,USA
Checkmk,55,54,36,1,2,0.037,5,0.0926,3,0.0556,1,0.0185,17,0.3148,9,0.1667,9,0.1667,11,0.2037,,,,,,,,,,41,4,9,1,2,CNA,1,1,0,0,0,0,0,Germany
NCSC,61,53,37,1,6,0.1132,3,0.0566,2,0.0377,7,0.1321,7,0.1321,16,0.3019,12,0.2264,15,0.283,,,,,,,,,,30,7,16,1,7,CNA,0,0,0,0,0,1,0,Switzerland
Johnson Controls,57,51,39,2,9,0.1765,13,0.2549,1,0.0196,5,0.098,17,0.3333,19,0.3725,14,0.2745,19,0.3725,,,,,,,,,,26,11,14,3,8,CNA,1,0,0,0,0,0,0,USA
PHP,55,49,38,1,3,0.0612,16,0.3265,5,0.102,11,0.2245,3,0.0612,14,0.2857,6,0.1224,14,0.2857,0,1,0,1,0,1,0,1,0,30,2,17,0,7,CNA,1,1,0,0,0,0,0,USA
Open-Xchange,61,46,20,0,8,0.1739,8,0.1739,10,0.2174,1,0.0217,14,0.3043,2,0.0435,3,0.0652,6,0.1304,,,,,,,,,,37,2,7,0,2,CNA,1,1,0,0,0,0,0,Germany
Mitsubishi Electric,63,46,27,1,2,0.0435,15,0.3261,5,0.1087,1,0.0217,12,0.2609,6,0.1304,3,0.0652,5,0.1087,0,1,0,1,0,1,0,1,0,26,4,16,3,3,CNA,1,0,0,0,0,0,0,Japan
F-Secure,46,46,44,4,8,0.1739,5,0.1087,38,0.8261,24,0.5217,4,0.087,35,0.7609,25,0.5435,34,0.7391,,,,,,,,,,23,0,23,0,1,,,,,,,,,
ASRG,50,45,21,0,3,0.0667,7,0.1556,2,0.0444,3,0.0667,10,0.2222,6,0.1333,6,0.1333,6,0.1333,,,,,,,,,,32,7,6,5,2,CNA,0,0,1,0,0,0,0,USA
Cloudflare,46,43,34,2,8,0.186,20,0.4651,12,0.2791,12,0.2791,12,0.2791,10,0.2326,8,0.186,10,0.2326,,,,,,,,,,23,2,18,0,2,CNA,1,0,0,0,0,0,0,USA
Western Digital,44,43,32,2,15,0.3488,19,0.4419,11,0.2558,5,0.1163,11,0.2558,10,0.2326,7,0.1628,15,0.3488,,,,,,,,,,26,2,15,1,8,CNA,1,0,0,0,0,0,0,USA
HashiCorp,57,42,32,2,2,0.0476,6,0.1429,19,0.4524,8,0.1905,19,0.4524,11,0.2619,6,0.1429,7,0.1667,,,,,,,,,,28,4,10,0,0,CNA,1,0,0,0,0,0,0,USA
ISC,58,42,8,0,1,0.0238,4,0.0952,1,0.0238,1,0.0238,1,0.0238,0,0,1,0.0238,0,0,,,,,,,,,,36,1,5,0,1,CNA,1,1,0,0,0,0,0,USA
Puiterwijk,79,42,34,2,9,0.2143,6,0.1429,15,0.3571,12,0.2857,9,0.2143,14,0.3333,15,0.3571,6,0.1429,,,,,,,,,,24,3,15,2,1,,,,,,,,,
Tenable,71,42,24,1,5,0.119,4,0.0952,4,0.0952,3,0.0714,9,0.2143,5,0.119,10,0.2381,8,0.1905,,,,,,,,,,29,3,10,2,3,CNA,1,0,0,0,0,0,0,USA
DIVD,42,42,26,1,0,0,1,0.0238,3,0.0714,3,0.0714,17,0.4048,6,0.1429,9,0.2143,8,0.1905,,,,,,,,,,25,16,1,10,0,CNA,0,0,1,0,0,0,0,Netherlands
Silicon Labs,77,41,33,1,9,0.2195,14,0.3415,14,0.3415,1,0.0244,8,0.1951,8,0.1951,3,0.0732,5,0.122,,,,,,,,,,19,6,16,3,4,CNA,1,0,0,0,0,0,0,USA
TML,45,41,26,1,0,0,1,0.0244,2,0.0488,7,0.1707,8,0.1951,8,0.1951,7,0.1707,19,0.4634,0,1,0,1,0,1,0,1,0,33,6,2,0,1,CNA,0,0,1,0,0,0,0,Australia
Zabbix,56,41,34,2,2,0.0488,12,0.2927,13,0.3171,7,0.1707,22,0.5366,12,0.2927,11,0.2683,15,0.3659,,,,,,,,,,19,6,16,5,5,CNA,1,0,0,0,0,0,0,Latvia
CERT-In,43,40,30,2,1,0.025,0,0,24,0.6,0,0,1,0.025,2,0.05,24,0.6,2,0.05,,,,,,,,,,35,0,5,0,3,CNA,0,0,0,0,0,1,0,India
Schweitzer,41,40,40,3,8,0.2,4,0.1,27,0.675,9,0.225,29,0.725,8,0.2,7,0.175,21,0.525,1,2,0,3,inf,3,0.3333,3,0,27,5,8,2,3,CNA,1,0,0,0,0,0,0,USA
Zohocorp,55,39,33,1,0,0,0,0,1,0.0256,3,0.0769,3,0.0769,4,0.1026,5,0.1282,29,0.7436,,,,,,,,,,35,2,2,0,1,CNA,1,0,0,0,0,0,0,India
Moxa,48,39,25,1,0,0,5,0.1282,10,0.2564,3,0.0769,2,0.0513,7,0.1795,9,0.2308,5,0.1282,,,,,,,,,,23,1,15,0,7,CNA,1,0,0,0,0,0,0,Taiwan
Secomea,42,38,28,1,5,0.1316,10,0.2632,5,0.1316,6,0.1579,14,0.3684,8,0.2105,6,0.1579,10,0.2632,,,,,,,,,,21,8,9,4,0,CNA,1,0,0,0,0,0,0,Denmark
Gallagher,50,37,26,1,1,0.027,3,0.0811,4,0.1081,1,0.027,6,0.1622,6,0.1622,15,0.4054,12,0.3243,,,,,,,,,,19,11,7,4,1,CNA,1,0,0,0,0,0,0,New Zealand
Exodus Intelligence,37,37,33,1,23,0.6216,3,0.0811,0,0,0,0,20,0.5405,3,0.0811,6,0.1622,5,0.1351,,,,,,,,,,28,7,2,7,1,CNA,0,0,1,1,0,0,0,USA
AMD,54,36,28,1,7,0.1944,15,0.4167,10,0.2778,5,0.1389,12,0.3333,7,0.1944,6,0.1667,7,0.1944,1,1,0,2,inf,2,0.5,2,0,20,2,14,0,3,CNA,1,0,0,0,0,0,0,USA
Palantir,39,36,26,1,2,0.0556,7,0.1944,7,0.1944,7,0.1944,3,0.0833,5,0.1389,12,0.3333,6,0.1667,,,,,,,,,,22,5,9,1,1,CNA,1,0,0,0,0,0,0,USA
Ping Identity,40,36,32,2,2,0.0556,16,0.4444,10,0.2778,13,0.3611,11,0.3056,8,0.2222,8,0.2222,8,0.2222,,,,,,,,,,21,7,8,0,4,CNA,0,0,1,1,1,0,0,USA
GitHub product,44,35,25,2,0,0,9,0.2571,11,0.3143,7,0.2,10,0.2857,10,0.2857,6,0.1714,9,0.2571,,,,,,,,,,23,5,7,0,1,CNA,1,0,0,0,0,0,0,USA
SICK AG,43,34,16,0,1,0.0294,4,0.1176,1,0.0294,0,0,2,0.0588,5,0.1471,4,0.1176,9,0.2647,,,,,,,,,,25,4,5,3,2,CNA,1,0,0,0,0,0,0,Germany
Elastic,50,34,26,1,10,0.2941,12,0.3529,9,0.2647,3,0.0882,9,0.2647,2,0.0588,5,0.1471,4,0.1176,,,,,,,,,,17,6,11,3,1,CNA,1,0,0,0,0,0,0,Netherlands
Hitachi,43,33,28,2,2,0.0606,6,0.1818,5,0.1515,2,0.0606,6,0.1818,12,0.3636,17,0.5152,13,0.3939,,,,,,,,,,16,4,13,2,2,CNA,1,0,0,0,0,0,0,Japan
STAR Labs SG,34,33,15,0,3,0.0909,3,0.0909,4,0.1212,1,0.0303,5,0.1515,4,0.1212,3,0.0909,3,0.0909,,,,,,,,,,26,3,4,2,3,CNA,0,0,1,0,0,0,0,Singapore
CERT/CC,33,33,19,1,2,0.0606,5,0.1515,4,0.1212,9,0.2727,8,0.2424,5,0.1515,3,0.0909,8,0.2424,1,0,0,1,inf,1,1,1,0,25,2,6,1,3,CNA,0,0,0,0,0,1,0,USA
JFrog,57,33,23,1,0,0,18,0.5455,3,0.0909,1,0.0303,4,0.1212,5,0.1515,4,0.1212,4,0.1212,,,,,,,,,,16,0,17,0,5,CNA,1,0,1,0,0,0,0,Israel
Autodesk,98,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,31,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
Eclipse,40,31,18,1,2,0.0645,9,0.2903,7,0.2258,6,0.1935,3,0.0968,3,0.0968,2,0.0645,5,0.1613,,,,,,,,,,19,1,11,1,3,CNA,1,1,0,0,0,0,0,Belgium
AMI,34,30,26,2,9,0.3,13,0.4333,15,0.5,5,0.1667,15,0.5,0,0,0,0,2,0.0667,0,4,0,4,0,4,0,4,0,21,3,6,3,3,CNA,1,1,1,0,0,0,0,USA
Honor Device,42,30,30,3,4,0.1333,2,0.0667,22,0.7333,3,0.1,10,0.3333,17,0.5667,15,0.5,17,0.5667,6,1,2,5,15,7,1.4143,7,0.219,12,2,16,1,1,CNA,1,0,0,0,0,0,0,China
M-Files,32,29,24,1,2,0.069,5,0.1724,8,0.2759,5,0.1724,8,0.2759,4,0.1379,7,0.2414,5,0.1724,1,0,1,0,,1,1,1,1,16,2,11,0,2,CNA,1,0,0,0,0,0,0,Finland
Sophos,33,29,9,0,3,0.1034,1,0.0345,2,0.069,0,0,5,0.1724,4,0.1379,3,0.1034,2,0.069,,,,,,,,,,24,0,5,0,0,CNA,1,0,0,0,0,0,0,UK
Pandora FMS,33,29,29,4,10,0.3448,15,0.5172,22,0.7586,10,0.3448,15,0.5172,8,0.2759,10,0.3448,21,0.7241,,,,,,,,,,15,4,10,1,2,CNA,1,0,0,0,0,0,0,Spain
Avaya,28,28,23,2,8,0.2857,6,0.2143,9,0.3214,7,0.25,11,0.3929,4,0.1429,3,0.1071,8,0.2857,,,,,,,,,,21,4,3,0,1,CNA,1,0,0,0,0,0,0,USA
Arista,44,28,22,2,3,0.1071,4,0.1429,6,0.2143,0,0,7,0.25,15,0.5357,4,0.1429,10,0.3571,1,1,0,2,inf,2,0.5,2,0,15,5,8,4,2,CNA,1,0,0,0,0,0,0,USA
Hitachi Vantara,28,26,18,1,0,0,1,0.0385,5,0.1923,2,0.0769,4,0.1538,7,0.2692,8,0.3077,8,0.3077,0,1,0,1,0,1,0,1,0,16,6,4,0,1,CNA,1,0,0,0,0,0,0,USA
Eaton,29,26,23,3,15,0.5769,12,0.4615,10,0.3846,8,0.3077,11,0.4231,8,0.3077,8,0.3077,10,0.3846,,,,,,,,,,16,0,10,0,5,CNA,1,0,0,0,0,0,0,Ireland
Baidu,25,25,25,3,1,0.04,2,0.08,0,0,23,0.92,25,1,6,0.24,0,0,17,0.68,,,,,,,,,,5,0,20,0,6,CNA,1,1,0,0,0,0,0,Cina
Securifera,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,25,0,0,0,0,CNA,0,0,1,0,0,0,0,USA
ZTE,25,24,23,2,10,0.4167,9,0.375,12,0.5,5,0.2083,6,0.25,6,0.25,9,0.375,10,0.4167,,,,,,,,,,8,4,12,0,1,CNA,1,0,0,0,0,0,0,China
Zscaler,37,24,21,2,7,0.2917,11,0.4583,7,0.2917,2,0.0833,3,0.125,11,0.4583,6,0.25,9,0.375,,,,,,,,,,13,4,7,0,2,CNA,1,0,0,0,0,0,0,USA
Vaadin,23,23,14,1,0,0,6,0.2609,4,0.1739,5,0.2174,2,0.087,1,0.0435,3,0.1304,1,0.0435,,,,,,,,,,13,3,7,0,0,CNA,1,1,0,0,0,0,0,Finland
Dassault,39,22,15,2,1,0.0455,4,0.1818,3,0.1364,0,0,5,0.2273,8,0.3636,8,0.3636,1,0.0455,,,,,,,,,,11,7,4,0,1,CNA,1,0,0,0,0,0,0,France
HiddenLayer,39,22,11,0,2,0.0909,0,0,3,0.1364,5,0.2273,1,0.0455,3,0.1364,2,0.0909,3,0.1364,,,,,,,,,,16,3,3,3,1,CNA,1,0,1,0,1,0,0,USA
Axis,35,20,15,1,3,0.15,4,0.2,4,0.2,1,0.05,3,0.15,3,0.15,5,0.25,3,0.15,,,,,,,,,,9,4,7,1,2,CNA,1,0,0,0,0,0,0,Sweden
BD,21,20,9,0,0,0,1,0.05,5,0.25,0,0,0,0,0,0,4,0.2,4,0.2,,,,,,,,,,18,1,1,0,0,CNA,1,0,0,0,0,0,0,USA
Brocade,52,20,9,0,1,0.05,1,0.05,1,0.05,5,0.25,4,0.2,2,0.1,3,0.15,1,0.05,,,,,,,,,,18,0,2,0,1,CNA,1,0,0,0,0,0,0,USA
NCSC-NL,28,20,14,1,2,0.1,2,0.1,5,0.25,2,0.1,1,0.05,4,0.2,0,0,5,0.25,,,,,,,,,,15,3,2,1,1,CNA,0,0,0,0,0,1,0,Netherlands
Honeywell,35,19,15,2,0,0,3,0.1579,2,0.1053,1,0.0526,4,0.2105,10,0.5263,10,0.5263,6,0.3158,,,,,,,,,,10,5,4,5,0,CNA,1,0,0,0,0,0,0,USA
Citrix,20,19,12,1,2,0.1053,3,0.1579,0,0,0,0,2,0.1053,5,0.2632,8,0.4211,7,0.3684,,,,,,,,,,11,3,5,2,2,CNA,1,0,0,0,0,0,0,USA
Grafana Labs,22,18,17,2,0,0,5,0.2778,6,0.3333,4,0.2222,8,0.4444,5,0.2778,7,0.3889,3,0.1667,,,,,,,,,,8,5,5,1,1,CNA,1,1,0,0,0,0,0,USA
Canon Inc.,22,18,3,0,0,0,3,0.1667,1,0.0556,1,0.0556,0,0,0,0,0,0,0,0,,,,,,,,,,15,0,3,0,0,CNA,1,0,0,0,0,0,0,UK
VulnCheck,28,18,4,0,0,0,0,0,2,0.1111,0,0,2,0.1111,0,0,0,0,0,0,,,,,,,,,,16,1,1,1,1,CNA,0,0,1,1,0,0,0,USA
OpenAnolis,19,18,18,3,8,0.4444,4,0.2222,5,0.2778,13,0.7222,5,0.2778,3,0.1667,12,0.6667,4,0.2222,,,,,,,,,,14,0,4,0,0,CNA,1,1,0,0,0,0,0,China
CISA U.S. CG,37,17,7,0,1,0.0588,1,0.0588,0,0,0,0,1,0.0588,3,0.1765,4,0.2353,4,0.2353,,,,,,,,,,11,1,5,0,3,CNA,0,0,0,0,0,1,0,USA
Proofpoint,19,17,3,0,0,0,0,0,0,0,1,0.0588,1,0.0588,2,0.1176,1,0.0588,1,0.0588,,,,,,,,,,17,0,0,0,0,CNA,1,0,0,0,1,0,0,USA
Mautic,21,16,15,2,1,0.0625,6,0.375,2,0.125,2,0.125,6,0.375,6,0.375,7,0.4375,11,0.6875,,,,,,,,,,6,7,3,1,1,CNA,1,1,0,0,0,0,0,USA
Crafter CMS,16,16,16,2,0,0,12,0.75,1,0.0625,11,0.6875,1,0.0625,9,0.5625,8,0.5,2,0.125,,,,,,,,,,4,1,11,0,1,CNA,1,1,0,0,0,0,0,USA
CyberDanube,15,15,9,1,0,0,0,0,0,0,0,0,3,0.2,4,0.2667,2,0.1333,5,0.3333,,,,,,,,,,10,4,1,4,1,CNA,1,0,1,0,0,0,0,Austria
NetApp,18,15,9,1,0,0,1,0.0667,1,0.0667,3,0.2,3,0.2,2,0.1333,0,0,0,0,,,,,,,,,,14,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Puppet,19,15,12,3,3,0.2,6,0.4,8,0.5333,1,0.0667,5,0.3333,5,0.3333,4,0.2667,5,0.3333,,,,,,,,,,5,1,9,0,5,,,,,,,,,
NortonLifeLock,15,14,14,2,3,0.2143,8,0.5714,5,0.3571,3,0.2143,2,0.1429,5,0.3571,2,0.1429,3,0.2143,,,,,,,,,,12,1,1,0,1,CNA,1,0,0,0,0,0,0,USA
CERT.PL,24,14,5,0,3,0.2143,0,0,2,0.1429,0,0,2,0.1429,2,0.1429,1,0.0714,3,0.2143,,,,,,,,,,13,1,0,0,0,CNA,0,0,0,0,0,1,0,Poland
Eset,15,14,9,1,0,0,3,0.2143,1,0.0714,1,0.0714,1,0.0714,2,0.1429,4,0.2857,1,0.0714,,,,,,,,,,12,0,2,0,0,CNA,1,0,1,0,0,0,0,Slovak Republic
OpenNMS,14,14,14,4,6,0.4286,3,0.2143,9,0.6429,0,0,10,0.7143,10,0.7143,6,0.4286,5,0.3571,,,,,,,,,,11,1,2,0,0,CNA,1,1,0,0,0,0,0,USA
Unisoc,14,14,14,2,0,0,2,0.1429,9,0.6429,4,0.2857,2,0.1429,2,0.1429,6,0.4286,3,0.2143,1,3,0,4,inf,4,0.25,4,0,11,2,1,0,0,CNA,1,0,0,0,0,0,0,China
Dragos,14,13,12,2,0,0,4,0.3077,3,0.2308,3,0.2308,7,0.5385,5,0.3846,2,0.1538,4,0.3077,,,,,,,,,,7,0,6,0,2,CNA,1,0,1,0,0,0,0,USA
TianoCore.org,15,13,9,1,1,0.0769,4,0.3077,1,0.0769,0,0,5,0.3846,5,0.3846,6,0.4615,1,0.0769,1,0,0,1,inf,1,1,1,0,10,0,3,0,1,CNA,1,1,0,0,0,0,0,USA
National Instruments,29,13,2,0,0,0,1,0.0769,0,0,0,0,0,0,0,0,1,0.0769,1,0.0769,,,,,,,,,,11,0,2,0,2,CNA,1,0,0,0,0,0,0,USA
Black Duck,15,13,5,0,1,0.0769,0,0,1,0.0769,1,0.0769,0,0,1,0.0769,0,0,2,0.1538,,,,,,,,,,10,2,1,0,1,CNA,1,0,1,0,0,0,0,USA
LG Electronics,17,13,9,2,0,0,1,0.0769,0,0,0,0,8,0.6154,6,0.4615,6,0.4615,5,0.3846,,,,,,,,,,6,2,5,0,0,CNA,1,0,0,0,0,0,0,South Korea
Fidelis,13,13,5,0,0,0,0,0,1,0.0769,1,0.0769,2,0.1538,2,0.1538,2,0.1538,2,0.1538,,,,,,,,,,8,2,3,2,0,CNA,1,0,0,0,0,0,0,USA
JPCERT/CC,38,12,6,0,0,0,0,0,1,0.0833,0,0,0,0,4,0.3333,5,0.4167,0,0,,,,,,,,,,9,2,1,0,0,"Root, CNA",0,0,0,0,0,1,0,Japan
ServiceNow,14,12,7,2,0,0,1,0.0833,3,0.25,0,0,7,0.5833,0,0,3,0.25,2,0.1667,,,,,,,,,,11,1,0,1,0,CNA,1,0,1,0,1,0,0,USA
Kaspersky,21,12,7,1,0,0,1,0.0833,0,0,0,0,2,0.1667,3,0.25,1,0.0833,1,0.0833,,,,,,,,,,7,1,4,0,1,CNA,1,0,1,0,0,0,0,Russia
