ShortName,Counts,Compare_Count,inconsistent vector,d (median),AV_Diff,AV_PMDC,AC_Diff,AC_PMDC,PR_Diff,PR_PMDC,UI_Diff,UI_PMDC,S_Diff,S_PMDC,C_Diff,C_PMDC,I_Diff,I_PMDC,A_Diff,A_PMDC,G_I_CNA,G_C_CNA,G_I_NVD,G_C_NVD,Odds_Ratio,Num_CNA_Groups,Mean_CNA_Entropy,Num_NVD_Groups,Mean_NVD_Entropy,Equal_Severity,CNA_Higher,NVD_Higher,CNA_Critical,NVD_Critical,Role,Vendor,Open Source,Researcher,Bug Bounty Provider,Hosted Service,CERT,Consortium,Country
Pegasystems,17,12,10,2,0,0,2,0.1667,4,0.3333,2,0.1667,7,0.5833,3,0.25,2,0.1667,2,0.1667,,,,,,,,,,11,0,1,0,1,CNA,1,0,0,0,0,0,0,USA
PaperCut,12,12,4,0,0,0,0,0,1,0.0833,0,0,1,0.0833,0,0,2,0.1667,2,0.1667,,,,,,,,,,10,1,1,0,1,CNA,1,0,0,0,0,0,0,Australia
Pure Storage,12,11,10,1,0,0,1,0.0909,2,0.1818,0,0,7,0.6364,0,0,1,0.0909,5,0.4545,,,,,,,,,,4,7,0,3,0,CNA,1,0,0,0,0,0,0,USA
HYPR,12,11,11,3,2,0.1818,10,0.9091,3,0.2727,2,0.1818,3,0.2727,5,0.4545,4,0.3636,4,0.3636,,,,,,,,,,5,1,5,0,1,CNA,1,0,0,0,0,0,0,USA
Hikvision,14,11,7,1,0,0,0,0,0,0,1,0.0909,2,0.1818,2,0.1818,4,0.3636,4,0.3636,,,,,,,,,,9,1,1,0,1,CNA,1,0,0,0,0,0,0,China
Glyph & Cog,11,11,9,3,0,0,9,0.8182,4,0.3636,5,0.4545,0,0,0,0,0,0,9,0.8182,,,,,,,,,,2,0,9,0,0,CNA,1,1,0,0,0,0,0,USA
Absolute,12,11,10,2,0,0,2,0.1818,0,0,0,0,9,0.8182,2,0.1818,10,0.9091,0,0,,,,,,,,,,4,7,0,0,0,CNA,1,0,0,0,0,0,0,USA
Hallo Welt!,11,11,11,4,9,0.8182,0,0,1,0.0909,8,0.7273,11,1,0,0,11,1,0,0,,,,,,,,,,3,0,8,0,0,CNA,1,0,0,0,0,0,0,Germany
TeamViewer,17,10,7,2,0,0,1,0.1,4,0.4,1,0.1,4,0.4,1,0.1,1,0.1,2,0.2,,,,,,,,,,7,3,0,3,0,CNA,1,0,0,0,0,0,0,Germany
Panasonic,12,10,5,0,0,0,1,0.1,0,0,0,0,4,0.4,1,0.1,1,0.1,1,0.1,,,,,,,,,,9,1,0,1,0,CNA,1,0,0,0,0,0,0,Japan
Docker,11,10,9,2,0,0,3,0.3,4,0.4,3,0.3,2,0.2,0,0,3,0.3,5,0.5,,,,,,,,,,4,1,5,0,2,CNA,1,1,0,0,0,0,0,USA
ASUSTOR,10,10,9,3,0,0,7,0.7,4,0.4,1,0.1,5,0.5,7,0.7,2,0.2,4,0.4,,,,,,,,,,5,3,2,0,2,CNA,1,0,0,0,0,0,0,Taiwan
Xiaomi,11,10,10,2,5,0.5,3,0.3,3,0.3,4,0.4,1,0.1,3,0.3,0,0,2,0.2,1,1,1,1,1,2,0.5,2,0.5,1,0,9,0,5,CNA,1,0,0,0,0,0,0,China
"Fortra, LLC",16,9,1,0,0,0,0,0,0,0,1,0.1111,0,0,0,0,0,0,0,0,,,,,,,,,,8,1,0,0,0,CNA,1,0,1,0,0,0,0,USA
Forcepoint,11,9,4,0,0,0,1,0.1111,1,0.1111,0,0,3,0.3333,2,0.2222,2,0.2222,2,0.2222,,,,,,,,,,6,1,2,0,2,CNA,1,0,0,0,0,0,0,USA
Qualys,9,9,9,2,0,0,1,0.1111,1,0.1111,5,0.5556,2,0.2222,5,0.5556,4,0.4444,0,0,,,,,,,,,,5,0,4,0,0,CNA,1,0,1,0,0,0,0,USA
ONEKEY,10,9,3,0,0,0,1,0.1111,2,0.2222,0,0,1,0.1111,0,0,0,0,0,0,,,,,,,,,,9,0,0,0,0,CNA,1,0,1,0,0,0,0,Germany
GovTech CSG,11,9,5,1,1,0.1111,0,0,0,0,0,0,1,0.1111,1,0.1111,3,0.3333,0,0,,,,,,,,,,9,0,0,0,0,CNA,0,0,1,0,0,0,0,Singapore
Snow Software,10,9,5,1,0,0,0,0,2,0.2222,1,0.1111,1,0.1111,3,0.3333,0,0,2,0.2222,,,,,,,,,,7,2,0,0,0,CNA,1,0,0,0,0,0,0,Sweden
Concrete CMS,9,9,9,4,0,0,8,0.8889,0,0,1,0.1111,9,1,5,0.5556,4,0.4444,4,0.4444,,,,,,,,,,0,0,9,0,0,CNA,0,1,0,0,0,0,0,USA
BlackBerry,15,8,4,0,0,0,0,0,2,0.25,0,0,1,0.125,3,0.375,1,0.125,0,0,,,,,,,,,,5,0,3,0,0,CNA,1,0,0,0,0,0,0,Canada
Trend Micro,29,8,4,0,2,0.25,1,0.125,1,0.125,0,0,2,0.25,1,0.125,1,0.125,1,0.125,0,1,0,1,0,1,0,1,0,6,1,1,0,1,CNA,1,0,0,0,0,0,0,Japan
Silver Peak,8,8,6,2,0,0,6,0.75,3,0.375,3,0.375,0,0,2,0.25,1,0.125,2,0.25,,,,,,,,,,5,0,3,0,1,CNA,1,0,0,0,0,0,0,USA
Carrier,9,8,2,0,0,0,0,0,1,0.125,1,0.125,2,0.25,0,0,0,0,0,0,,,,,,,,,,7,1,0,1,0,CNA,1,0,0,0,1,0,0,USA
Thales Group,11,8,7,2,2,0.25,3,0.375,3,0.375,2,0.25,2,0.25,2,0.25,3,0.375,0,0,,,,,,,,,,5,1,2,0,0,"Root, CNA",1,0,1,0,0,0,0,France
Sierra Wireless,10,8,5,2,1,0.125,3,0.375,3,0.375,2,0.25,3,0.375,3,0.375,3,0.375,2,0.25,,,,,,,,,,4,4,0,0,0,CNA,1,0,0,0,0,0,0,Canada
AppCheck,13,8,8,2,0,0,2,0.25,3,0.375,2,0.25,2,0.25,3,0.375,3,0.375,1,0.125,,,,,,,,,,2,2,4,1,1,CNA,0,0,1,0,0,0,0,UK
openEuler,16,8,7,2,2,0.25,0,0,2,0.25,2,0.25,3,0.375,4,0.5,2,0.25,2,0.25,,,,,,,,,,3,3,2,1,1,CNA,1,1,0,0,0,0,0,China
ZUSO,8,8,8,2,0,0,0,0,2,0.25,0,0,6,0.75,2,0.25,2,0.25,1,0.125,,,,,,,,,,6,2,0,2,0,CNA,0,0,1,0,0,0,0,Taiwan
Yugabyte,7,7,7,2,2,0.2857,0,0,3,0.4286,2,0.2857,1,0.1429,2,0.2857,1,0.1429,1,0.1429,,,,,,,,,,1,0,6,0,4,CNA,1,0,0,0,1,0,0,USA
IDEMIA,7,7,6,1,2,0.2857,0,0,0,0,0,0,0,0,1,0.1429,1,0.1429,3,0.4286,,,,,,,,,,4,1,2,0,2,CNA,1,0,1,0,0,0,0,France
Dahua,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2857,2,0.2857,0,1,0,1,0,1,0,1,0,5,0,2,0,1,CNA,1,0,0,0,0,0,0,China
Baxter Healthcare,14,6,5,2,0,0,2,0.3333,1,0.1667,0,0,1,0.1667,4,0.6667,1,0.1667,1,0.1667,,,,,,,,,,3,0,3,0,1,CNA,1,0,0,0,0,0,0,USA
WSO2,6,6,3,0,0,0,1,0.1667,2,0.3333,1,0.1667,0,0,1,0.1667,2,0.3333,0,0,,,,,,,,,,5,0,1,0,0,CNA,1,1,0,0,1,0,0,USA
wolfSSL,11,5,4,2,1,0.2,3,0.6,2,0.4,1,0.2,1,0.2,0,0,1,0.2,2,0.4,,,,,,,,,,2,1,2,1,0,CNA,1,1,0,0,0,0,0,USA
NLnet Labs,9,5,1,0,0,0,0,0,1,0.2,1,0.2,1,0.2,1,0.2,1,0.2,1,0.2,,,,,,,,,,4,1,0,1,0,CNA,1,1,0,0,0,0,0,Netherlands
WatchGuard,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
KNIME,5,5,2,0,0,0,2,0.4,0,0,0,0,0,0,2,0.4,0,0,2,0.4,,,,,,,,,,4,0,1,0,0,CNA,1,0,0,0,0,0,0,Switzerland
Cato Networks,5,5,3,1,0,0,2,0.4,0,0,0,0,1,0.2,0,0,1,0.2,1,0.2,,,,,,,,,,4,0,1,0,0,CNA,1,0,1,0,0,0,0,Israel
Mirantis,5,5,3,1,0,0,2,0.4,1,0.2,0,0,0,0,0,0,0,0,1,0.2,,,,,,,,,,2,0,3,0,1,CNA,1,1,1,0,0,0,0,USA
Xerox,13,4,4,4,4,1,4,1,2,0.5,0,0,4,1,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,CNA,1,0,0,0,0,0,0,USA
Vivo Mobile,10,4,4,2,1,0.25,0,0,3,0.75,3,0.75,0,0,1,0.25,1,0.25,1,0.25,,,,,,,,,,2,1,1,0,1,CNA,1,0,0,0,0,0,0,China
CA Technologies,4,4,2,0,0,0,0,0,1,0.25,1,0.25,0,0,0,0,0,0,0,0,,,,,,,,,,3,1,0,1,0,CNA,1,0,0,0,0,0,0,USA
BeyondTrust,10,4,3,2,2,0.5,2,0.5,2,0.5,1,0.25,1,0.25,1,0.25,2,0.5,2,0.5,,,,,,,,,,2,0,2,0,1,CNA,1,0,0,0,0,0,0,USA
Netskope,4,4,3,1,1,0.25,1,0.25,1,0.25,0,0,0,0,1,0.25,1,0.25,0,0,,,,,,,,,,3,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Baicells,5,4,4,2,1,0.25,2,0.5,0,0,1,0.25,2,0.5,2,0.5,0,0,3,0.75,,,,,,,,,,2,0,2,0,2,,,,,,,,,
Google Devices,6,4,4,2,1,0.25,0,0,2,0.5,0,0,3,0.75,0,0,1,0.25,1,0.25,,,,,,,,,,2,2,0,1,0,CNA,1,0,0,0,0,0,0,USA
Zowe,6,4,3,2,0,0,1,0.25,0,0,1,0.25,2,0.5,2,0.5,2,0.5,2,0.5,,,,,,,,,,2,1,1,1,0,CNA,0,1,0,0,0,0,0,USA
Octopus,12,3,3,3,0,0,1,0.3333,1,0.3333,2,0.6667,0,0,2,0.6667,2,0.6667,2,0.6667,,,,,,,,,,2,0,1,0,0,CNA,1,1,0,0,0,0,0,Australia
PostgreSQL,17,3,2,1,0,0,1,0.3333,0,0,0,0,1,0.3333,0,0,0,0,0,0,,,,,,,,,,3,0,0,0,0,CNA,0,1,0,0,0,0,0,Canada
HeroDevs,9,3,3,3,0,0,3,1,0,0,2,0.6667,1,0.3333,1,0.3333,1,0.3333,2,0.6667,,,,,,,,,,3,0,0,0,0,CNA,1,1,1,0,0,0,0,USA
Tigera,4,3,2,2,0,0,0,0,0,0,0,0,0,0,1,0.3333,2,0.6667,1,0.3333,,,,,,,,,,2,1,0,0,0,CNA,1,1,0,0,0,0,0,USA
OPPO Mobile,4,3,3,5,0,0,0,0,3,1,0,0,3,1,3,1,3,1,3,1,,,,,,,,,,0,0,3,0,3,CNA,1,0,0,0,0,0,0,China
Synaptics,4,3,2,1,0,0,1,0.3333,1,0.3333,0,0,0,0,1,0.3333,0,0,2,0.6667,,,,,,,,,,1,0,2,0,0,CNA,1,0,0,0,0,0,0,USA
Medtronic,3,3,2,1,0,0,0,0,1,0.3333,0,0,0,0,1,0.3333,0,0,0,0,,,,,,,,,,2,1,0,1,0,CNA,1,0,0,0,0,0,0,USA
SailPoint,10,3,3,2,0,0,1,0.3333,1,0.3333,1,0.3333,1,0.3333,1,0.3333,1,0.3333,1,0.3333,,,,,,,,,,2,1,0,1,0,CNA,1,0,0,0,0,0,0,USA
SoftIron,3,3,3,2,0,0,0,0,0,0,3,1,2,0.6667,0,0,0,0,0,0,,,,,,,,,,2,1,0,0,0,CNA,1,0,0,0,0,0,0,USA
Samsung TV & Appliance,6,3,3,3,0,0,0,0,1,0.3333,1,0.3333,0,0,2,0.6667,1,0.3333,2,0.6667,,,,,,,,,,1,0,2,0,1,CNA,1,1,1,0,0,0,0,South Korea
ASR,8,3,3,5,2,0.6667,3,1,2,0.6667,1,0.3333,3,1,2,0.6667,0,0,2,0.6667,,,,,,,,,,0,0,3,0,1,CNA,1,0,0,0,0,0,0,China
Document,4,3,2,4,2,0.6667,0,0,0,0,2,0.6667,2,0.6667,2,0.6667,0,0,0,0,,,,,,,,,,3,0,0,0,0,CNA,1,1,0,0,0,0,0,Germany
GE Vernova,3,3,3,1,0,0,3,1,1,0.3333,0,0,1,0.3333,1,0.3333,0,0,1,0.3333,,,,,,,,,,2,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Halborn,3,3,3,1,0,0,0,0,1,0.3333,0,0,2,0.6667,1,0.3333,0,0,0,0,,,,,,,,,,2,1,0,1,0,CNA,0,0,1,0,0,0,0,USA
42Gears,3,3,2,1,0,0,1,0.3333,1,0.3333,0,0,0,0,0,0,0,0,1,0.3333,,,,,,,,,,2,0,1,0,0,CNA,1,0,0,0,0,0,0,India
cirosec,6,2,2,2,0,0,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,0,0,1,0,0,0,0,Germany
Okta,5,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,2,1,,,,,,,,,,1,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Odoo,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,0,0,0,0,0,0,Belgium
DFINITY,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,1,0,0,0,0,0,Switzerland
Logitech,4,2,2,2,0,0,0,0,1,0.5,1,0.5,1,0.5,0,0,0,0,1,0.5,,,,,,,,,,1,0,1,0,0,CNA,1,0,0,0,0,0,0,Switzerland
LY Corporation,4,2,2,3,0,0,1,0.5,0,0,0,0,0,0,2,1,2,1,1,0.5,,,,,,,,,,0,1,1,1,1,CNA,0,1,0,0,0,0,0,Japan
Open Design Alliance,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
Python,4,2,2,2,1,0.5,0,0,0,0,0,0,0,0,1,0.5,1,0.5,0,0,,,,,,,,,,1,1,0,0,0,CNA,1,1,0,0,0,0,0,USA
SonicWall,4,2,1,1,1,0.5,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
SBA Research,3,2,2,2,0,0,1,0.5,0,0,1,0.5,0,0,1,0.5,1,0.5,1,0.5,,,,,,,,,,1,0,1,0,0,CNA,0,0,1,0,0,0,0,Austria
dotCMS LLC,5,2,2,2,0,0,0,0,0,0,1,0.5,2,1,0,0,1,0.5,0,0,,,,,,,,,,2,0,0,0,0,CNA,0,0,0,0,1,0,0,USA
Tcpdump,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,1,0,0,0,0,0,Canada
Meta Platforms,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,1,1,0,0,0,0,USA
Profelis,2,2,2,6,1,0.5,2,1,1,0.5,1,0.5,1,0.5,2,1,2,1,2,1,,,,,,,,,,0,0,2,0,1,CNA,1,0,0,0,0,0,0,Turkiye
Mozilla,2,2,2,2,0,0,0,0,0,0,0,0,2,1,1,0.5,1,0.5,1,0.5,,,,,,,,,,1,1,0,0,0,CNA,1,1,0,0,0,0,0,USA
Black Lantern Security,2,2,1,2,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0.5,,,,,,,,,,2,0,0,0,0,CNA,0,0,1,0,0,0,0,USA
OpenBMC,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,,,,,,,,,2,0,0,0,0,CNA,1,1,0,0,0,0,0,USA
AlgoSec,2,2,2,6,2,1,2,1,2,1,0,0,2,1,2,1,1,0.5,2,1,,,,,,,,,,2,0,0,0,0,CNA,1,0,0,0,0,0,0,Israel
HP,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
Ericsson,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,Sweden
Check Point,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,1,0,0,0,0,Israel
Arm Limited,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,1,0,0,0,0,0,UK
Cybellum,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
B. Braun SE,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,,,,,,,,,,0,0,1,0,0,CNA,1,0,0,0,0,0,0,Germany
Flexera Software LLC,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,1,1,0,0,0,0,USA
ELAN,1,1,1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,Taiwan
Temporal,3,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,0,1,0,0,1,0,0,USA
SEC-VLab,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,0,0,1,0,0,0,0,Austria
Network Optix,1,1,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,1,0,0,0,0,0,USA
Payara,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,1,0,0,0,0,0,UK
Hanwha Vision,4,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,South Korea
Phoenix,6,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,1,0,0,0,0,USA
N-able,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,USA
Checkmarx,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,1,1,0,0,0,0,Israel
NBU,2,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
Pentraze,6,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,0,0,1,0,0,0,0,Dominican Republic
DirectCyber,11,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,0,1,1,0,0,0,0,Australia
Hillstone,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,0,0,0,0,0,China
Drupal.org,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,1,0,CNA,1,1,0,0,0,0,0,USA
Alias Robotics,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,1,0,0,0,0,Spain
VULSec Labs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,0,0,1,0,0,0,0,Israel
Apple,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,,,,,,,,,0,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
OpenCloud OS,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
Green Rocket,1,1,1,3,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,,,,,,,,,,0,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Symantec,1,1,1,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,1,0,0,0,0,CNA,1,0,1,0,0,0,0,USA
MIM Software,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,,,,,,,,,,0,0,1,0,0,CNA,1,0,0,0,0,0,0,USA
Illumio,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,0,1,0,1,0,CNA,1,0,0,0,0,0,0,USA
